name	spritesheet	animations
artifact_f5_irridiumscale	icons/artifact_f5_irridiumscale/spritesheet.png	active,idle
artifact_f5_morinkhur	icons/artifact_f5_morinkhur/spritesheet.png	active,idle
artifact_f5_thegibblecup	icons/artifact_f5_thegibblecup/spritesheet.png	active,idle
artifact_f5_twinfang	icons/artifact_f5_twinfang/spritesheet.png	active,idle
artifact_f6_frostbiter	icons/artifact_f6_frostbiter/spritesheet.png	active,idle
artifact_f6_frostplate	icons/artifact_f6_frostplate/spritesheet.png	active,idle
artifact_f6_iceshatter	icons/artifact_f6_iceshatter/spritesheet.png	active,idle
artifact_f6_scycicle	icons/artifact_f6_scycicle/spritesheet.png	active,idle
artifact_f6_snowpiercer	icons/artifact_f6_snowpiercer/spritesheet.png	active,idle
artifact_f6_snowshovel	icons/artifact_f6_snowshovel/spritesheet.png	active,idle
artifact_f6_whiteasp	icons/artifact_f6_whiteasp/spritesheet.png	active,idle
artifact_f6_winterblade	icons/artifact_f6_winterblade/spritesheet.png	active,idle
artifact_neutral_f1_goldenhammer	icons/artifact_neutral_f1_goldenhammer/spritesheet.png	active,idle
artifact_neutral_f2_goldenhammer	icons/artifact_neutral_f2_goldenhammer/spritesheet.png	active,idle
artifact_neutral_f3_goldenhammer	icons/artifact_neutral_f3_goldenhammer/spritesheet.png	active,idle
artifact_neutral_f4_goldenhammer	icons/artifact_neutral_f4_goldenhammer/spritesheet.png	active,idle
artifact_neutral_f5_goldenhammer	icons/artifact_neutral_f5_goldenhammer/spritesheet.png	active,idle
artifact_neutral_f6_goldenhammer	icons/artifact_neutral_f6_goldenhammer/spritesheet.png	active,idle
artifact_neutral_neutral_goldenhammer	icons/artifact_neutral_neutral_goldenhammer/spritesheet.png	active,idle
boss_christmas_coal	icons/boss_christmas_coal/spritesheet.png	active,idle
boss_christmas_jinglebells	icons/boss_christmas_jinglebells/spritesheet.png	active,idle
boss_christmas_mistletoe	icons/boss_christmas_mistletoe/spritesheet.png	active,idle
boss_christmas_present	icons/boss_christmas_present/spritesheet.png	active,idle
boss_christmas_snowball	icons/boss_christmas_snowball/spritesheet.png	active,idle
bossspell_ancientknowledge	icons/bossspell_ancientknowledge/spritesheet.png	active,idle
bossspell_cultivatingdark	icons/bossspell_cultivatingdark/spritesheet.png	active,idle
bossspell_etherealwind	icons/bossspell_etherealwind/spritesheet.png	active,idle
bossspell_laceratingfrost	icons/bossspell_laceratingfrost/spritesheet.png	active,idle
bossspell_livingflame	icons/bossspell_livingflame/spritesheet.png	active,idle
bossspell_moldingearth	icons/bossspell_moldingearth/spritesheet.png	active,idle
bossspell_restoringlight	icons/bossspell_restoringlight/spritesheet.png	active,idle
f1_ironcliffeheart	icons/f1_ironcliffeheart/spritesheet.png	active,idle
f3_thoughtexchange	icons/f3_thoughtexchange/spritesheet.png	active,idle
f4_shadowblossom	icons/f4_shadowblossom/spritesheet.png	active,idle
generalspell_f1_afterglow	icons/generalspell_f1_afterglow/spritesheet.png	active,idle
generalspell_f1_kingsguard	icons/generalspell_f1_kingsguard/spritesheet.png	active,idle
generalspell_f1_roar	icons/generalspell_f1_roar/spritesheet.png	active,idle
generalspell_f1_tesmpest	icons/generalspell_f1_tesmpest/spritesheet.png	active,idle
generalspell_f2_blink	icons/generalspell_f2_blink/spritesheet.png	active,idle
generalspell_f2_phoenixfire	icons/generalspell_f2_phoenixfire/spritesheet.png	active,idle
generalspell_f2_spellsword	icons/generalspell_f2_spellsword/spritesheet.png	active,idle
generalspell_f2_twilightsurge	icons/generalspell_f2_twilightsurge/spritesheet.png	active,idle
generalspell_f3_hex	icons/generalspell_f3_hex/spritesheet.png	active,idle
generalspell_f3_psionicrecall	icons/generalspell_f3_psionicrecall/spritesheet.png	active,idle
generalspell_f3_windshroud2	icons/generalspell_f3_windshroud2/spritesheet.png	active,idle
generalspell_f4_husk	icons/generalspell_f4_husk/spritesheet.png	active,idle
generalspell_f4_shadowspawn	icons/generalspell_f4_shadowspawn/spritesheet.png	active,idle
generalspell_f4_superhusk	icons/generalspell_f4_superhusk/spritesheet.png	active,idle
generalspell_f4_supershadowspawn	icons/generalspell_f4_supershadowspawn/spritesheet.png	active,idle
generalspell_f4_supertaint	icons/generalspell_f4_supertaint/spritesheet.png	active,idle
generalspell_f4_taint	icons/generalspell_f4_taint/spritesheet.png	active,idle
generalspell_f5_egg	icons/generalspell_f5_egg/spritesheet.png	active,idle
generalspell_f5_overload	icons/generalspell_f5_overload/spritesheet.png	active,idle
generalspell_f5_seekingeye	icons/generalspell_f5_seekingeye/spritesheet.png	active,idle
generalspell_f6_kinectcoil	icons/generalspell_f6_kinectcoil/spritesheet.png	active,idle
generalspell_f6_stun	icons/generalspell_f6_stun/spritesheet.png	active,idle
generalspell_f6_warbird	icons/generalspell_f6_warbird/spritesheet.png	active,idle
generalspell_f6_waterball	icons/generalspell_f6_waterball/spritesheet.png	active,idle
icon_f1_aegisbarrier	icons/icon_f1_aegisbarrier/spritesheet.png	active,idle
icon_f1_aerial_rift	icons/icon_f1_aerial_rift/spritesheet.png	active,idle
icon_f1_afterglow	icons/icon_f1_afterglow/spritesheet.png	active,idle
icon_f1_aurynnexus	icons/icon_f1_aurynnexus/spritesheet.png	active,idle
icon_f1_beamshock	icons/icon_f1_beamshock/spritesheet.png	active,idle
icon_f1_blessing	icons/icon_f1_blessing/spritesheet.png	active,idle
icon_f1_breathoflife	icons/icon_f1_breathoflife/spritesheet.png	active,idle
icon_f1_buffbloom	icons/icon_f1_buffbloom/spritesheet.png	active,idle
icon_f1_celestialconduit	icons/icon_f1_celestialconduit/spritesheet.png	active,idle
icon_f1_chargeintobattle	icons/icon_f1_chargeintobattle/spritesheet.png	active,idle
icon_f1_circleoflife	icons/icon_f1_circleoflife/spritesheet.png	active,idle
icon_f1_decimate	icons/icon_f1_decimate/spritesheet.png	active,idle
icon_f1_divinebond	icons/icon_f1_divinebond/spritesheet.png	active,idle
icon_f1_divinestbond	icons/icon_f1_divinestbond/spritesheet.png	active,idle
icon_f1_drainingwave	icons/icon_f1_drainingwave/spritesheet.png	active,idle
icon_f1_enthrall	icons/icon_f1_enthrall/spritesheet.png	active,idle
icon_f1_fortifiedassault	icons/icon_f1_fortifiedassault/spritesheet.png	active,idle
icon_f1_greatergood	icons/icon_f1_greatergood/spritesheet.png	active,idle
icon_f1_holyimmolation	icons/icon_f1_holyimmolation/spritesheet.png	active,idle
icon_f1_increasingdominance	icons/icon_f1_increasingdominance/spritesheet.png	active,idle
icon_f1_invincible	icons/icon_f1_invincible/spritesheet.png	active,idle
icon_f1_lastingjudgement	icons/icon_f1_lastingjudgement/spritesheet.png	active,idle
icon_f1_laststand	icons/icon_f1_laststand/spritesheet.png	active,idle
icon_f1_lifecoil	icons/icon_f1_lifecoil/spritesheet.png	active,idle
icon_f1_lionheartblessing	icons/icon_f1_lionheartblessing/spritesheet.png	active,idle
icon_f1_lucentbeam	icons/icon_f1_lucentbeam/spritesheet.png	active,idle
icon_f1_magnetize	icons/icon_f1_magnetize/spritesheet.png	active,idle
icon_f1_martydom	icons/icon_f1_martydom/spritesheet.png	active,idle
icon_f1_oncemore	icons/icon_f1_oncemore/spritesheet.png	active,idle
icon_f1_presstheattack	icons/icon_f1_presstheattack/spritesheet.png	active,idle
icon_f1_prismbarrier	icons/icon_f1_prismbarrier/spritesheet.png	active,idle
icon_f1_rally	icons/icon_f1_rally/spritesheet.png	active,idle
icon_f1_rayoflight	icons/icon_f1_rayoflight/spritesheet.png	active,idle
icon_f1_resilience	icons/icon_f1_resilience/spritesheet.png	active,idle
icon_f1_skyburial	icons/icon_f1_skyburial/spritesheet.png	active,idle
icon_f1_skyphalanx	icons/icon_f1_skyphalanx/spritesheet.png	active,idle
icon_f1_standtogether	icons/icon_f1_standtogether/spritesheet.png	active,idle
icon_f1_sunbloom	icons/icon_f1_sunbloom/spritesheet.png	active,idle
icon_f1_sundropelixir	icons/icon_f1_sundropelixir/spritesheet.png	active,idle
icon_f1_tempest	icons/icon_f1_tempest/spritesheet.png	active,idle
icon_f1_togetherness	icons/icon_f1_togetherness/spritesheet.png	active,idle
icon_f1_trinityoath	icons/icon_f1_trinityoath/spritesheet.png	active,idle
icon_f1_truestrike	icons/icon_f1_truestrike/spritesheet.png	active,idle
icon_f1_warsurge	icons/icon_f1_warsurge/spritesheet.png	active,idle
icon_f2_ancestralpact	icons/icon_f2_ancestralpact/spritesheet.png	active,idle
icon_f2_artifact_defiler	icons/icon_f2_artifact_defiler/spritesheet.png	active,idle
icon_f2_bombard	icons/icon_f2_bombard/spritesheet.png	active,idle
icon_f2_cobrastrike	icons/icon_f2_cobrastrike/spritesheet.png	active,idle
icon_f2_crimsoncoil	icons/icon_f2_crimsoncoil/spritesheet.png	active,idle
icon_f2_deathstrikeseal	icons/icon_f2_deathstrikeseal/spritesheet.png	active,idle
icon_f2_dejavu	icons/icon_f2_dejavu/spritesheet.png	active,idle
icon_f2_earthtwilight	icons/icon_f2_earthtwilight/spritesheet.png	active,idle
icon_f2_eightgates	icons/icon_f2_eightgates/spritesheet.png	active,idle
icon_f2_enpassant	icons/icon_f2_enpassant/spritesheet.png	active,idle
icon_f2_etherealblades	icons/icon_f2_etherealblades/spritesheet.png	active,idle
icon_f2_firestormofagony	icons/icon_f2_firestormofagony/spritesheet.png	active,idle
icon_f2_ghost_lightning	icons/icon_f2_ghost_lightning/spritesheet.png	active,idle
icon_f2_gogetem	icons/icon_f2_gogetem/spritesheet.png	active,idle
icon_f2_gotatsu	icons/icon_f2_gotatsu/spritesheet.png	active,idle
icon_f2_heavens_eclipse	icons/icon_f2_heavens_eclipse/spritesheet.png	active,idle
icon_f2_hellskitchen	icons/icon_f2_hellskitchen/spritesheet.png	active,idle
icon_f2_hollowvortex	icons/icon_f2_hollowvortex/spritesheet.png	active,idle
icon_f2_inner_focus	icons/icon_f2_inner_focus/spritesheet.png	active,idle
icon_f2_joseki	icons/icon_f2_joseki/spritesheet.png	active,idle
icon_f2_juxtaposition	icons/icon_f2_juxtaposition/spritesheet.png	active,idle
icon_f2_juxtfriends	icons/icon_f2_juxtfriends/spritesheet.png	active,idle
icon_f2_kagelightning	icons/icon_f2_kagelightning/spritesheet.png	active,idle
icon_f2_killingedge	icons/icon_f2_killingedge/spritesheet.png	active,idle
icon_f2_kindle	icons/icon_f2_kindle/spritesheet.png	active,idle
icon_f2_koanofhorns	icons/icon_f2_koanofhorns/spritesheet.png	active,idle
icon_f2_mana_vortex	icons/icon_f2_mana_vortex/spritesheet.png	active,idle
icon_f2_mechprogress	icons/icon_f2_mechprogress/spritesheet.png	active,idle
icon_f2_mirrormeld	icons/icon_f2_mirrormeld/spritesheet.png	active,idle
icon_f2_mistdragonseal	icons/icon_f2_mistdragonseal/spritesheet.png	active,idle
icon_f2_mistwalking	icons/icon_f2_mistwalking/spritesheet.png	active,idle
icon_f2_ninjutsumagics	icons/icon_f2_ninjutsumagics/spritesheet.png	active,idle
icon_f2_obscuringblow	icons/icon_f2_obscuringblow/spritesheet.png	active,idle
icon_f2_onyxbearseal	icons/icon_f2_onyxbearseal/spritesheet.png	active,idle
icon_f2_pandajail	icons/icon_f2_pandajail/spritesheet.png	active,idle
icon_f2_panddohug	icons/icon_f2_panddohug/spritesheet.png	active,idle
icon_f2_phoenixbarrage	icons/icon_f2_phoenixbarrage/spritesheet.png	active,idle
icon_f2_phoenixfire	icons/icon_f2_phoenixfire/spritesheet.png	
icon_f2_phoenixfire02	icons/icon_f2_phoenixfire02/spritesheet.png	active,idle
icon_f2_projection	icons/icon_f2_projection/spritesheet.png	active,idle
icon_f2_saberspineseal	icons/icon_f2_saberspineseal/spritesheet.png	active,idle
icon_f2_seekersquad	icons/icon_f2_seekersquad/spritesheet.png	active,idle
icon_f2_shadowwaltz	icons/icon_f2_shadowwaltz/spritesheet.png	active,idle
icon_f2_spellsword_darkness	icons/icon_f2_spellsword_darkness/spritesheet.png	active,idle
icon_f2_spellsword_earth	icons/icon_f2_spellsword_earth/spritesheet.png	active,idle
icon_f2_spellsword_light	icons/icon_f2_spellsword_light/spritesheet.png	active,idle
icon_f2_spellsword_wind	icons/icon_f2_spellsword_wind/spritesheet.png	active,idle
icon_f2_spiralcounter	icons/icon_f2_spiralcounter/spritesheet.png	active,idle
icon_f2_spiraltechnique	icons/icon_f2_spiraltechnique/spritesheet.png	active,idle
icon_f2_twin_strike	icons/icon_f2_twin_strike/spritesheet.png	active,idle
icon_f2_ursamonsoon	icons/icon_f2_ursamonsoon/spritesheet.png	active,idle
icon_f3_astraflood	icons/icon_f3_astraflood/spritesheet.png	active,idle
icon_f3_astralphasing	icons/icon_f3_astralphasing/spritesheet.png	active,idle
icon_f3_aurorastear	icons/icon_f3_aurorastear/spritesheet.png	active,idle
icon_f3_autarchsgift	icons/icon_f3_autarchsgift/spritesheet.png	active,idle
icon_f3_azuresummoning	icons/icon_f3_azuresummoning/spritesheet.png	active,idle
icon_f3_blindscorch	icons/icon_f3_blindscorch/spritesheet.png	active,idle
icon_f3_bloodofair	icons/icon_f3_bloodofair/spritesheet.png	active,idle
icon_f3_boneswarm	icons/icon_f3_boneswarm/spritesheet.png	active,idle
icon_f3_circleofdessication	icons/icon_f3_circleofdessication/spritesheet.png	active,idle
icon_f3_communalgifts	icons/icon_f3_communalgifts/spritesheet.png	active,idle
icon_f3_corpsecombustion	icons/icon_f3_corpsecombustion/spritesheet.png	active,idle
icon_f3_cosmicflesh	icons/icon_f3_cosmicflesh/spritesheet.png	active,idle
icon_f3_divinespark	icons/icon_f3_divinespark/spritesheet.png	active,idle
icon_f3_droplift	icons/icon_f3_droplift/spritesheet.png	active,idle
icon_f3_enslave	icons/icon_f3_enslave/spritesheet.png	active,idle
icon_f3_entropicdecay	icons/icon_f3_entropicdecay/spritesheet.png	active,idle
icon_f3_fountainofyouth	icons/icon_f3_fountainofyouth/spritesheet.png	active,idle
icon_f3_glimpse	icons/icon_f3_glimpse/spritesheet.png	active,idle
icon_f3_godmulligan	icons/icon_f3_godmulligan/spritesheet.png	active,idle
icon_f3_gonewithwind	icons/icon_f3_gonewithwind/spritesheet.png	active,idle
icon_f3_grabartifact	icons/icon_f3_grabartifact/spritesheet.png	active,idle
icon_f3_grandmirage	icons/icon_f3_grandmirage/spritesheet.png	active,idle
icon_f3_increasingwinds	icons/icon_f3_increasingwinds/spritesheet.png	active,idle
icon_f3_inneroasis	icons/icon_f3_inneroasis/spritesheet.png	active,idle
icon_f3_lostindesert	icons/icon_f3_lostindesert/spritesheet.png	active,idle
icon_f3_maelstrom	icons/icon_f3_maelstrom/spritesheet.png	active,idle
icon_f3_magitekupgrade	icons/icon_f3_magitekupgrade/spritesheet.png	active,idle
icon_f3_matchtwo	icons/icon_f3_matchtwo/spritesheet.png	active,idle
icon_f3_metalworking	icons/icon_f3_metalworking/spritesheet.png	active,idle
icon_f3_psychicconduit	icons/icon_f3_psychicconduit/spritesheet.png	active,idle
icon_f3_rashascurse	icons/icon_f3_rashascurse/spritesheet.png	active,idle
icon_f3_reconstruct	icons/icon_f3_reconstruct/spritesheet.png	active,idle
icon_f3_sandtrap	icons/icon_f3_sandtrap/spritesheet.png	active,idle
icon_f3_sandwave	icons/icon_f3_sandwave/spritesheet.png	active,idle
icon_f3_scionsfirstwish	icons/icon_f3_scionsfirstwish/spritesheet.png	active,idle
icon_f3_scionssecondwish	icons/icon_f3_scionssecondwish/spritesheet.png	active,idle
icon_f3_scionsthirdwish	icons/icon_f3_scionsthirdwish/spritesheet.png	active,idle
icon_f3_songofsands	icons/icon_f3_songofsands/spritesheet.png	active,idle
icon_f3_soultosand	icons/icon_f3_soultosand/spritesheet.png	active,idle
icon_f3_starsfury	icons/icon_f3_starsfury/spritesheet.png	active,idle
icon_f3_stonestospears	icons/icon_f3_stonestospears/spritesheet.png	active,idle
icon_f3_summoningstones	icons/icon_f3_summoningstones/spritesheet.png	active,idle
icon_f3_syphonenergy	icons/icon_f3_syphonenergy/spritesheet.png	active,idle
icon_f4_abomination	icons/icon_f4_abomination/spritesheet.png	active,idle
icon_f4_aphoticdrain	icons/icon_f4_aphoticdrain/spritesheet.png	active,idle
icon_f4_betrayal	icons/icon_f4_betrayal/spritesheet.png	active,idle
icon_f4_breathoftheunborn	icons/icon_f4_breathoftheunborn/spritesheet.png	active,idle
icon_f4_consumingrebirth	icons/icon_f4_consumingrebirth/spritesheet.png	active,idle
icon_f4_creepingtendrils	icons/icon_f4_creepingtendrils/spritesheet.png	active,idle
icon_f4_creepmeld	icons/icon_f4_creepmeld/spritesheet.png	active,idle
icon_f4_curseofagony	icons/icon_f4_curseofagony/spritesheet.png	active,idle
icon_f4_curseofshadows	icons/icon_f4_curseofshadows/spritesheet.png	active,idle
icon_f4_daemoniclure	icons/icon_f4_daemoniclure/spritesheet.png	active,idle
icon_f4_darkfiresacrifice	icons/icon_f4_darkfiresacrifice/spritesheet.png	active,idle
icon_f4_darkpersuasion	icons/icon_f4_darkpersuasion/spritesheet.png	active,idle
icon_f4_darkseed	icons/icon_f4_darkseed/spritesheet.png	active,idle
icon_f4_darktransformation	icons/icon_f4_darktransformation/spritesheet.png	active,idle
icon_f4_deathfirecrescendo	icons/icon_f4_deathfirecrescendo/spritesheet.png	active,idle
icon_f4_deathplague	icons/icon_f4_deathplague/spritesheet.png	active,idle
icon_f4_doom	icons/icon_f4_doom/spritesheet.png	active,idle
icon_f4_echoingshriek	icons/icon_f4_echoingshriek/spritesheet.png	active,idle
icon_f4_evilxerox	icons/icon_f4_evilxerox/spritesheet.png	active,idle
icon_f4_gateofovervault	icons/icon_f4_gateofovervault/spritesheet.png	active,idle
icon_f4_inkhorngaze	icons/icon_f4_inkhorngaze/spritesheet.png	active,idle
icon_f4_inklingsurge	icons/icon_f4_inklingsurge/spritesheet.png	active,idle
icon_f4_lurkingfear	icons/icon_f4_lurkingfear/spritesheet.png	active,idle
icon_f4_necroticsphere	icons/icon_f4_necroticsphere/spritesheet.png	active,idle
icon_f4_nethersummoning	icons/icon_f4_nethersummoning/spritesheet.png	active,idle
icon_f4_perilousfooting	icons/icon_f4_perilousfooting/spritesheet.png	active,idle
icon_f4_punish	icons/icon_f4_punish/spritesheet.png	active,idle
icon_f4_riteoftheundervault	icons/icon_f4_riteoftheundervault/spritesheet.png	active,idle
icon_f4_ritualbanishing	icons/icon_f4_ritualbanishing/spritesheet.png	active,idle
icon_f4_shadownova	icons/icon_f4_shadownova/spritesheet.png	active,idle
icon_f4_shadowreflection	icons/icon_f4_shadowreflection/spritesheet.png	active,idle
icon_f4_shadowstalk	icons/icon_f4_shadowstalk/spritesheet.png	active,idle
icon_f4_sickem	icons/icon_f4_sickem/spritesheet.png	active,idle
icon_f4_soulclamp	icons/icon_f4_soulclamp/spritesheet.png	active,idle
icon_f4_soulshatterpact	icons/icon_f4_soulshatterpact/spritesheet.png	active,idle
icon_f4_sphereofdarkness	icons/icon_f4_sphereofdarkness/spritesheet.png	active,idle
icon_f4_spiritguardian	icons/icon_f4_spiritguardian/spritesheet.png	active,idle
icon_f4_spookem	icons/icon_f4_spookem/spritesheet.png	active,idle
icon_f4_tickletendril	icons/icon_f4_tickletendril/spritesheet.png	active,idle
icon_f4_veilofunraveling	icons/icon_f4_veilofunraveling/spritesheet.png	active,idle
icon_f4_voidpulse	icons/icon_f4_voidpulse/spritesheet.png	active,idle
icon_f4_voidsteal	icons/icon_f4_voidsteal/spritesheet.png	active,idle
icon_f4_wraithlingfury	icons/icon_f4_wraithlingfury/spritesheet.png	active,idle
icon_f4_wraithlingswarm	icons/icon_f4_wraithlingswarm/spritesheet.png	active,idle
icon_f5_amplification	icons/icon_f5_amplification/spritesheet.png	active,idle
icon_f5_bigtime	icons/icon_f5_bigtime/spritesheet.png	active,idle
icon_f5_bloodrage	icons/icon_f5_bloodrage/spritesheet.png	active,idle
icon_f5_boundedlifeforce	icons/icon_f5_boundedlifeforce/spritesheet.png	active,idle
icon_f5_cascadingrebirth	icons/icon_f5_cascadingrebirth/spritesheet.png	active,idle
icon_f5_chrysalisburn	icons/icon_f5_chrysalisburn/spritesheet.png	active,idle
icon_f5_dampeningwave	icons/icon_f5_dampeningwave/spritesheet.png	active,idle
icon_f5_dinoparty	icons/icon_f5_dinoparty/spritesheet.png	active,idle
icon_f5_dinoultimatum	icons/icon_f5_dinoultimatum/spritesheet.png	active,idle
icon_f5_diretidefrenzy	icons/icon_f5_diretidefrenzy/spritesheet.png	active,idle
icon_f5_earthsphere	icons/icon_f5_earthsphere/spritesheet.png	active,idle
icon_f5_egggrenade	icons/icon_f5_egggrenade/spritesheet.png	active,idle
icon_f5_eggmorph	icons/icon_f5_eggmorph/spritesheet.png	active,idle
icon_f5_eggzactly	icons/icon_f5_eggzactly/spritesheet.png	active,idle
icon_f5_endurethebeastlands	icons/icon_f5_endurethebeastlands/spritesheet.png	active,idle
icon_f5_entropicgaze	icons/icon_f5_entropicgaze/spritesheet.png	active,idle
icon_f5_flamingstampede	icons/icon_f5_flamingstampede/spritesheet.png	active,idle
icon_f5_flashreincarnation	icons/icon_f5_flashreincarnation/spritesheet.png	active,idle
icon_f5_fractalreplication	icons/icon_f5_fractalreplication/spritesheet.png	active,idle
icon_f5_greaterfortitude	icons/icon_f5_greaterfortitude/spritesheet.png	active,idle
icon_f5_increasinghealth	icons/icon_f5_increasinghealth/spritesheet.png	active,idle
icon_f5_kineticequilibrium	icons/icon_f5_kineticequilibrium/spritesheet.png	active,idle
icon_f5_lavalance	icons/icon_f5_lavalance/spritesheet.png	active,idle
icon_f5_manaburn	icons/icon_f5_manaburn/spritesheet.png	active,idle
icon_f5_marchbrontodon	icons/icon_f5_marchbrontodon/spritesheet.png	active,idle
icon_f5_metamorphosis	icons/icon_f5_metamorphosis/spritesheet.png	active,idle
icon_f5_meteorimpact	icons/icon_f5_meteorimpact/spritesheet.png	active,idle
icon_f5_mindsteal	icons/icon_f5_mindsteal/spritesheet.png	active,idle
icon_f5_naturalselection	icons/icon_f5_naturalselection/spritesheet.png	active,idle
icon_f5_naturesconfluence	icons/icon_f5_naturesconfluence/spritesheet.png	active,idle
icon_f5_plasmastorm	icons/icon_f5_plasmastorm/spritesheet.png	active,idle
icon_f5_popeyespinich	icons/icon_f5_popeyespinich/spritesheet.png	active,idle
icon_f5_razorskin	icons/icon_f5_razorskin/spritesheet.png	active,idle
icon_f5_reggsplicate	icons/icon_f5_reggsplicate/spritesheet.png	active,idle
icon_f5_smashem	icons/icon_f5_smashem/spritesheet.png	active,idle
icon_f5_spiritofvaath	icons/icon_f5_spiritofvaath/spritesheet.png	active,idle
icon_f5_stophittingyourself	icons/icon_f5_stophittingyourself/spritesheet.png	active,idle
icon_f5_tectonicspikes	icons/icon_f5_tectonicspikes/spritesheet.png	active,idle
icon_f5_thumpingwave	icons/icon_f5_thumpingwave/spritesheet.png	active,idle
icon_f5_toothandtrial	icons/icon_f5_toothandtrial/spritesheet.png	active,idle
icon_f5_tremor	icons/icon_f5_tremor/spritesheet.png	active,idle
icon_f5_valknusseal	icons/icon_f5_valknusseal/spritesheet.png	active,idle
icon_f5_verdantfulmination	icons/icon_f5_verdantfulmination/spritesheet.png	active,idle
icon_f5_yellrealloud	icons/icon_f5_yellrealloud/spritesheet.png	active,idle
icon_f6_alteredbeast	icons/icon_f6_alteredbeast/spritesheet.png	active,idle
icon_f6_ambush	icons/icon_f6_ambush/spritesheet.png	active,idle
icon_f6_aspectofidentity	icons/icon_f6_aspectofidentity/spritesheet.png	active,idle
icon_f6_aspectofthebear	icons/icon_f6_aspectofthebear/spritesheet.png	active,idle
icon_f6_aspectofthedrake	icons/icon_f6_aspectofthedrake/spritesheet.png	active,idle
icon_f6_aspectofthefox	icons/icon_f6_aspectofthefox/spritesheet.png	active,idle
icon_f6_aspectofthemountains	icons/icon_f6_aspectofthemountains/spritesheet.png	active,idle
icon_f6_avalanche	icons/icon_f6_avalanche/spritesheet.png	active,idle
icon_f6_blazingspines	icons/icon_f6_blazingspines/spritesheet.png	active,idle
icon_f6_bonechillbarrier	icons/icon_f6_bonechillbarrier/spritesheet.png	active,idle
icon_f6_chromaticcold	icons/icon_f6_chromaticcold/spritesheet.png	active,idle
icon_f6_conceilingshroud	icons/icon_f6_conceilingshroud/spritesheet.png	active,idle
icon_f6_creepingfrost	icons/icon_f6_creepingfrost/spritesheet.png	active,idle
icon_f6_cryogenesis	icons/icon_f6_cryogenesis/spritesheet.png	active,idle
icon_f6_enfeeble	icons/icon_f6_enfeeble/spritesheet.png	active,idle
