name	tier	status	dependency	game_use	sylvanshine_file	notes
postexvertex	-	helper	none	vertex_postex	-	position+texcoord vertex
postexcolorvertex	-	helper	none	vertex_full	-	position+texcoord+color vertex
glowvertex	-	vertex	none	glow_geometry	-	glow vertex transform
highlightvertex	-	vertex	none	highlight_geometry	-	highlight vertex with pulse
lightingvertex	-	vertex	none	light_volume	-	light volume transform
shadowvertex	-	vertex	none	shadow_projection	-	shadow projection
distortionvertex	-	vertex	none	distortion_pos	-	distortion positioning
depthvertex	-	vertex	none	depth_encode	-	depth value encoding
depthtestvertex	-	vertex	none	depth_compare	-	depth comparison vertex
chromaticvertex	-	vertex	none	aberration_pos	-	chromatic aberration vertex
scatterocclusionvertex	-	vertex	none	occlusion_pos	-	scatter occlusion vertex
scatterraysvertex	-	vertex	none	scatter_pos	-	scatter rays vertex
maskvertex	-	vertex	none	mask_pos	-	mask positioning
