key	name	frame_prefix	frame_delay	img	plist	is_16bit
f1AltGeneralCastStart	f1AltGeneralCastStart	f1_altgeneral_caststart_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralCastEnd	f1AltGeneralCastEnd	f1_altgeneral_castend_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralCastLoop	f1AltGeneralCastLoop	f1_altgeneral_castloop_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralCast	f1AltGeneralCast	f1_altgeneral_cast_	0.08	resources/units/f1_altgeneral.png	resources/units/f1_altgeneral.plist	true
f1AltGeneralTier2Attack	f1AltGeneralTier2Attack	f1_altgeneraltier2_attack_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Breathing	f1AltGeneralTier2Breathing	f1_altgeneraltier2_breathing_	0.12	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Hit	f1AltGeneralTier2Hit	f1_altgeneraltier2_hit_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Death	f1AltGeneralTier2Death	f1_altgeneraltier2_death_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Idle	f1AltGeneralTier2Idle	f1_altgeneraltier2_idle_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Run	f1AltGeneralTier2Run	f1_altgeneraltier2_run_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2CastStart	f1AltGeneralTier2CastStart	f1_altgeneraltier2_caststart_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2CastEnd	f1AltGeneralTier2CastEnd	f1_altgeneraltier2_castend_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2CastLoop	f1AltGeneralTier2CastLoop	f1_altgeneraltier2_castloop_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f1AltGeneralTier2Cast	f1AltGeneralTier2Cast	f1_altgeneraltier2_cast_	0.08	resources/units/f1_altgeneraltier2.png	resources/units/f1_altgeneraltier2.plist	true
f2AltGeneralAttack	f2AltGeneralAttack	f2_altgeneral_attack_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralBreathing	f2AltGeneralBreathing	f2_altgeneral_breathing_	0.12	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralHit	f2AltGeneralHit	f2_altgeneral_hit_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralDeath	f2AltGeneralDeath	f2_altgeneral_death_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralIdle	f2AltGeneralIdle	f2_altgeneral_idle_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralRun	f2AltGeneralRun	f2_altgeneral_run_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralCastStart	f2AltGeneralCastStart	f2_altgeneral_caststart_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralCastEnd	f2AltGeneralCastEnd	f2_altgeneral_castend_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralCastLoop	f2AltGeneralCastLoop	f2_altgeneral_castloop_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralCast	f2AltGeneralCast	f2_altgeneral_cast_	0.08	resources/units/f2_altgeneral.png	resources/units/f2_altgeneral.plist	true
f2AltGeneralTier2Attack	f2AltGeneralTier2Attack	f2_altgeneraltier2_attack_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Breathing	f2AltGeneralTier2Breathing	f2_altgeneraltier2_breathing_	0.12	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Hit	f2AltGeneralTier2Hit	f2_altgeneraltier2_hit_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Death	f2AltGeneralTier2Death	f2_altgeneraltier2_death_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Idle	f2AltGeneralTier2Idle	f2_altgeneraltier2_idle_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Run	f2AltGeneralTier2Run	f2_altgeneraltier2_run_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2CastStart	f2AltGeneralTier2CastStart	f2_altgeneraltier2_caststart_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2CastEnd	f2AltGeneralTier2CastEnd	f2_altgeneraltier2_castend_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2CastLoop	f2AltGeneralTier2CastLoop	f2_altgeneraltier2_castloop_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f2AltGeneralTier2Cast	f2AltGeneralTier2Cast	f2_altgeneraltier2_cast_	0.08	resources/units/f2_altgeneraltier2.png	resources/units/f2_altgeneraltier2.plist	true
f3AltGeneralAttack	f3AltGeneralAttack	f3_altgeneral_attack_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralBreathing	f3AltGeneralBreathing	f3_altgeneral_breathing_	0.12	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralHit	f3AltGeneralHit	f3_altgeneral_hit_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralDeath	f3AltGeneralDeath	f3_altgeneral_death_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralIdle	f3AltGeneralIdle	f3_altgeneral_idle_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralRun	f3AltGeneralRun	f3_altgeneral_run_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralCastStart	f3AltGeneralCastStart	f3_altgeneral_caststart_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralCastEnd	f3AltGeneralCastEnd	f3_altgeneral_castend_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralCastLoop	f3AltGeneralCastLoop	f3_altgeneral_castloop_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralCast	f3AltGeneralCast	f3_altgeneral_cast_	0.08	resources/units/f3_altgeneral.png	resources/units/f3_altgeneral.plist	true
f3AltGeneralTier2Attack	f3AltGeneralTier2Attack	f3_altgeneraltier2_attack_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Breathing	f3AltGeneralTier2Breathing	f3_altgeneraltier2_breathing_	0.12	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Hit	f3AltGeneralTier2Hit	f3_altgeneraltier2_hit_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Death	f3AltGeneralTier2Death	f3_altgeneraltier2_death_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Idle	f3AltGeneralTier2Idle	f3_altgeneraltier2_idle_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Run	f3AltGeneralTier2Run	f3_altgeneraltier2_run_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2CastStart	f3AltGeneralTier2CastStart	f3_altgeneraltier2_caststart_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2CastEnd	f3AltGeneralTier2CastEnd	f3_altgeneraltier2_castend_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2CastLoop	f3AltGeneralTier2CastLoop	f3_altgeneraltier2_castloop_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f3AltGeneralTier2Cast	f3AltGeneralTier2Cast	f3_altgeneraltier2_cast_	0.08	resources/units/f3_altgeneraltier2.png	resources/units/f3_altgeneraltier2.plist	true
f4AltGeneralAttack	f4AltGeneralAttack	f4_altgeneral_attack_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralBreathing	f4AltGeneralBreathing	f4_altgeneral_breathing_	0.12	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralHit	f4AltGeneralHit	f4_altgeneral_hit_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralDeath	f4AltGeneralDeath	f4_altgeneral_death_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralIdle	f4AltGeneralIdle	f4_altgeneral_idle_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralRun	f4AltGeneralRun	f4_altgeneral_run_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralCastStart	f4AltGeneralCastStart	f4_altgeneral_caststart_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralCastEnd	f4AltGeneralCastEnd	f4_altgeneral_castend_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralCastLoop	f4AltGeneralCastLoop	f4_altgeneral_castloop_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralCast	f4AltGeneralCast	f4_altgeneral_cast_	0.08	resources/units/f4_altgeneral.png	resources/units/f4_altgeneral.plist	true
f4AltGeneralTier2Attack	f4AltGeneralTier2Attack	f4_altgeneraltier2_attack_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Breathing	f4AltGeneralTier2Breathing	f4_altgeneraltier2_breathing_	0.12	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Hit	f4AltGeneralTier2Hit	f4_altgeneraltier2_hit_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Death	f4AltGeneralTier2Death	f4_altgeneraltier2_death_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Idle	f4AltGeneralTier2Idle	f4_altgeneraltier2_idle_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Run	f4AltGeneralTier2Run	f4_altgeneraltier2_run_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2CastStart	f4AltGeneralTier2CastStart	f4_altgeneraltier2_caststart_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2CastEnd	f4AltGeneralTier2CastEnd	f4_altgeneraltier2_castend_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2CastLoop	f4AltGeneralTier2CastLoop	f4_altgeneraltier2_castloop_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f4AltGeneralTier2Cast	f4AltGeneralTier2Cast	f4_altgeneraltier2_cast_	0.08	resources/units/f4_altgeneraltier2.png	resources/units/f4_altgeneraltier2.plist	true
f5AltGeneralAttack	f5AltGeneralAttack	f5_altgeneral_attack_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralBreathing	f5AltGeneralBreathing	f5_altgeneral_breathing_	0.12	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralHit	f5AltGeneralHit	f5_altgeneral_hit_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralDeath	f5AltGeneralDeath	f5_altgeneral_death_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralIdle	f5AltGeneralIdle	f5_altgeneral_idle_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralRun	f5AltGeneralRun	f5_altgeneral_run_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralCastStart	f5AltGeneralCastStart	f5_altgeneral_caststart_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralCastEnd	f5AltGeneralCastEnd	f5_altgeneral_castend_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralCastLoop	f5AltGeneralCastLoop	f5_altgeneral_castloop_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralCast	f5AltGeneralCast	f5_altgeneral_casting_	0.08	resources/units/f5_altgeneral.png	resources/units/f5_altgeneral.plist	true
f5AltGeneralTier2Attack	f5AltGeneralTier2Attack	f5_altgeneraltier2_attack_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Breathing	f5AltGeneralTier2Breathing	f5_altgeneraltier2_breathing_	0.12	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Hit	f5AltGeneralTier2Hit	f5_altgeneraltier2_hit_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Death	f5AltGeneralTier2Death	f5_altgeneraltier2_death_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Idle	f5AltGeneralTier2Idle	f5_altgeneraltier2_idle_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Run	f5AltGeneralTier2Run	f5_altgeneraltier2_run_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2CastStart	f5AltGeneralTier2CastStart	f5_altgeneraltier2_caststart_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2CastEnd	f5AltGeneralTier2CastEnd	f5_altgeneraltier2_castend_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2CastLoop	f5AltGeneralTier2CastLoop	f5_altgeneraltier2_castloop_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f5AltGeneralTier2Cast	f5AltGeneralTier2Cast	f5_altgeneraltier2_cast_	0.08	resources/units/f5_altgeneraltier2.png	resources/units/f5_altgeneraltier2.plist	true
f6AltGeneralAttack	f6AltGeneralAttack	f6_altgeneral_attack_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralBreathing	f6AltGeneralBreathing	f6_altgeneral_breathing_	0.12	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralHit	f6AltGeneralHit	f6_altgeneral_hit_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralDeath	f6AltGeneralDeath	f6_altgeneral_death_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralIdle	f6AltGeneralIdle	f6_altgeneral_idle_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralRun	f6AltGeneralRun	f6_altgeneral_run_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralCastStart	f6AltGeneralCastStart	f6_altgeneral_caststart_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralCastEnd	f6AltGeneralCastEnd	f6_altgeneral_castend_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralCastLoop	f6AltGeneralCastLoop	f6_altgeneral_castloop_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralCast	f6AltGeneralCast	f6_altgeneral_cast_	0.08	resources/units/f6_altgeneral.png	resources/units/f6_altgeneral.plist	true
f6AltGeneralTier2Attack	f6AltGeneralTier2Attack	f6_altgeneraltier2_attack_	0.08	resources/units/f6_altgeneraltier2.png	resources/units/f6_altgeneraltier2.plist	true
f6AltGeneralTier2Breathing	f6AltGeneralTier2Breathing	f6_altgeneraltier2_breathing_	0.12	resources/units/f6_altgeneraltier2.png	resources/units/f6_altgeneraltier2.plist	true
f6AltGeneralTier2Hit	f6AltGeneralTier2Hit	f6_altgeneraltier2_hit_	0.08	resources/units/f6_altgeneraltier2.png	resources/units/f6_altgeneraltier2.plist	true
f6AltGeneralTier2Death	f6AltGeneralTier2Death	f6_altgeneraltier2_death_	0.08	resources/units/f6_altgeneraltier2.png	resources/units/f6_altgeneraltier2.plist	true
