id	identifier	name	card_group	card_type
237	Cards.Faction3.GrandmasterNoshRak	GrandmasterNoshRak	Faction3	Unit
238	Cards.Faction3.Dreamcarver	Dreamcarver	Faction3	Unit
239	Cards.Faction3.Windlark	Windlark	Faction3	Unit
240	Cards.Faction3.Sirocco	Sirocco	Faction3	Unit
241	Cards.Faction3.Duskweaver	Duskweaver	Faction3	Unit
242	Cards.Faction3.TrygonObelysk	TrygonObelysk	Faction3	Unit
243	Cards.Faction3.LavastormObelysk	LavastormObelysk	Faction3	Unit
244	Cards.Faction3.WastelandWraith	WastelandWraith	Faction3	Unit
245	Cards.Faction3.FateWatcher	FateWatcher	Faction3	Unit
246	Cards.Faction3.SandswirlReader	SandswirlReader	Faction3	Unit
247	Cards.Faction3.Gust	Gust	Faction3	Unit
248	Cards.Faction3.ShrikeBuilding	ShrikeBuilding	Faction3	Unit
249	Cards.Faction3.BarrenShrike	BarrenShrike	Faction3	Unit
250	Cards.Faction3.SilicaWeaver	SilicaWeaver	Faction3	Unit
251	Cards.Faction3.Skyppy	Skyppy	Faction3	Unit
252	Cards.Faction3.SniperZen	SniperZen	Faction3	Unit
253	Cards.Faction3.SimulacraObelysk	SimulacraObelysk	Faction3	Unit
254	Cards.Faction3.ThirdGeneral	ThirdGeneral	Faction3	Unit
255	Cards.Faction3.SimulacraBuilding	SimulacraBuilding	Faction3	Unit
256	Cards.Faction3.WindGiver	WindGiver	Faction3	Unit
257	Cards.Faction3.CoughingGus	CoughingGus	Faction3	Unit
258	Cards.Faction3.CursedDervish	CursedDervish	Faction3	Unit
259	Cards.Faction3.KeeperOfAges	KeeperOfAges	Faction3	Unit
260	Cards.Faction3.GoldenGuide	GoldenGuide	Faction3	Unit
261	Cards.Faction3.ScarabPulverizer	ScarabPulverizer	Faction3	Unit
262	Cards.Faction3.Scarab	Scarab	Faction3	Unit
263	Cards.Faction3.StaffWielder	StaffWielder	Faction3	Unit
301	Cards.Faction4.General	General	Faction4	Unit
308	Cards.Faction4.AbyssalCrawler	AbyssalCrawler	Faction4	Unit
309	Cards.Faction4.AbyssalJuggernaut	AbyssalJuggernaut	Faction4	Unit
310	Cards.Faction4.BloodmoonPriestess	BloodmoonPriestess	Faction4	Unit
311	Cards.Faction4.ShadowWatcher	ShadowWatcher	Faction4	Unit
312	Cards.Faction4.DeepfireDevourer	DeepfireDevourer	Faction4	Unit
313	Cards.Faction4.DarkSiren	DarkSiren	Faction4	Unit
314	Cards.Faction4.VorpalReaver	VorpalReaver	Faction4	Unit
315	Cards.Faction4.Wraithling	Wraithling	Faction4	Unit
316	Cards.Faction4.DarkspineElemental	DarkspineElemental	Faction4	Unit
317	Cards.Faction4.GloomChaser	GloomChaser	Faction4	Unit
318	Cards.Faction4.SharianShadowdancer	SharianShadowdancer	Faction4	Unit
319	Cards.Faction4.NightsorrowAssassin	NightsorrowAssassin	Faction4	Unit
320	Cards.Faction4.SpectralRevenant	SpectralRevenant	Faction4	Unit
321	Cards.Faction4.BlackSolus	BlackSolus	Faction4	Unit
322	Cards.Faction4.ReaperNineMoons	ReaperNineMoons	Faction4	Unit
323	Cards.Faction4.AltGeneral	AltGeneral	Faction4	Unit
324	Cards.Faction4.ShadowSister	ShadowSister	Faction4	Unit
325	Cards.Faction4.NightFiend	NightFiend	Faction4	Unit
326	Cards.Faction4.Gor	Gor	Faction4	Unit
327	Cards.Faction4.Ooz	Ooz	Faction4	Unit
328	Cards.Faction4.BloodBaronette	BloodBaronette	Faction4	Unit
329	Cards.Faction4.ArcaneDevourer	ArcaneDevourer	Faction4	Unit
330	Cards.Faction4.Klaxon	Klaxon	Faction4	Unit
331	Cards.Faction4.Furosa	Furosa	Faction4	Unit
332	Cards.Faction4.Fiend	Fiend	Faction4	Unit
333	Cards.Faction4.GrandmasterVariax	GrandmasterVariax	Faction4	Unit
334	Cards.Faction4.HorrorBurster	HorrorBurster	Faction4	Unit
335	Cards.Faction4.Horror	Horror	Faction4	Unit
336	Cards.Faction4.Nightshroud	Nightshroud	Faction4	Unit
337	Cards.Faction4.Nocturne	Nocturne	Faction4	Unit
338	Cards.Faction4.DeathKnell	DeathKnell	Faction4	Unit
339	Cards.Faction4.Phantasm	Phantasm	Faction4	Unit
340	Cards.Faction4.Nekomata	Nekomata	Faction4	Unit
341	Cards.Faction4.Desolator	Desolator	Faction4	Unit
342	Cards.Faction4.AbyssSentinel	AbyssSentinel	Faction4	Unit
343	Cards.Faction4.SkullProphet	SkullProphet	Faction4	Unit
344	Cards.Faction4.BoundTormentor	BoundTormentor	Faction4	Unit
345	Cards.Faction4.Xerroloth	Xerroloth	Faction4	Unit
346	Cards.Faction4.Husk	Husk	Faction4	Unit
347	Cards.Faction4.StygianObserver	StygianObserver	Faction4	Unit
348	Cards.Faction4.Cacophynos	Cacophynos	Faction4	Unit
349	Cards.Faction4.VoidTalonBuilding	VoidTalonBuilding	Faction4	Unit
350	Cards.Faction4.VoidTalon	VoidTalon	Faction4	Unit
351	Cards.Faction4.NightmareOperant	NightmareOperant	Faction4	Unit
352	Cards.Faction4.Moonrider	Moonrider	Faction4	Unit
353	Cards.Faction4.GateToUndervault	GateToUndervault	Faction4	Unit
354	Cards.Faction4.Abomination	Abomination	Faction4	Unit
355	Cards.Faction4.ThirdGeneral	ThirdGeneral	Faction4	Unit
356	Cards.Faction4.GateBuilding	GateBuilding	Faction4	Unit
357	Cards.Faction4.DemonOfEternity	DemonOfEternity	Faction4	Unit
358	Cards.Faction4.CurseMonger	CurseMonger	Faction4	Unit
359	Cards.Faction4.DyingWishReducer	DyingWishReducer	Faction4	Unit
360	Cards.Faction4.CreepDemon	CreepDemon	Faction4	Unit
361	Cards.Faction4.ShadowBrute	ShadowBrute	Faction4	Unit
362	Cards.Faction4.WhistlingHarvester	WhistlingHarvester	Faction4	Unit
363	Cards.Faction4.MiniMinion	MiniMinion	Faction4	Unit
401	Cards.Faction5.General	General	Faction5	Unit
402	Cards.Faction5.EarthWalker	EarthWalker	Faction5	Unit
403	Cards.Faction5.Grimrock	Grimrock	Faction5	Unit
404	Cards.Faction5.Kolossus	Kolossus	Faction5	Unit
405	Cards.Faction5.MakantorWarbeast	MakantorWarbeast	Faction5	Unit
406	Cards.Faction5.Phalanxar	Phalanxar	Faction5	Unit
407	Cards.Faction5.Elucidator	Elucidator	Faction5	Unit
408	Cards.Faction5.UnstableLeviathan	UnstableLeviathan	Faction5	Unit
409	Cards.Faction5.Kujata	Kujata	Faction5	Unit
410	Cards.Faction5.PrimordialGazer	PrimordialGazer	Faction5	Unit
411	Cards.Faction5.Egg	Egg	Faction5	Unit
412	Cards.Faction5.YoungSilithar	YoungSilithar	Faction5	Unit
413	Cards.Faction5.VeteranSilithar	VeteranSilithar	Faction5	Unit
414	Cards.Faction5.SilitharElder	SilitharElder	Faction5	Unit
415	Cards.Faction5.SpiritHarvester	SpiritHarvester	Faction5	Unit
416	Cards.Faction5.MiniMagmar	MiniMagmar	Faction5	Unit
417	Cards.Faction5.Vindicator	Vindicator	Faction5	Unit
418	Cards.Faction5.AltGeneral	AltGeneral	Faction5	Unit
419	Cards.Faction5.EarthSister	EarthSister	Faction5	Unit
420	Cards.Faction5.Gro	Gro	Faction5	Unit
421	Cards.Faction5.Rex	Rex	Faction5	Unit
422	Cards.Faction5.WildInceptor	WildInceptor	Faction5	Unit
423	Cards.Faction5.MolokiHuntress	MolokiHuntress	Faction5	Unit
424	Cards.Faction5.Dreadnaught	Dreadnaught	Faction5	Unit
425	Cards.Faction5.Mandrake	Mandrake	Faction5	Unit
426	Cards.Faction5.Visionar	Visionar	Faction5	Unit
427	Cards.Faction5.Kin	Kin	Faction5	Unit
428	Cards.Faction5.Drogon	Drogon	Faction5	Unit
429	Cards.Faction5.Thraex	Thraex	Faction5	Unit
430	Cards.Faction5.Rancour	Rancour	Faction5	Unit
431	Cards.Faction5.SpiritOfValknu	SpiritOfValknu	Faction5	Unit
432	Cards.Faction5.Ragebinder	Ragebinder	Faction5	Unit
433	Cards.Faction5.Lavaslasher	Lavaslasher	Faction5	Unit
434	Cards.Faction5.Juggernaut	Juggernaut	Faction5	Unit
435	Cards.Faction5.Rizen	Rizen	Faction5	Unit
436	Cards.Faction5.GrandmasterKraigon	GrandmasterKraigon	Faction5	Unit
437	Cards.Faction5.Terradon	Terradon	Faction5	Unit
438	Cards.Faction5.Warpup	Warpup	Faction5	Unit
439	Cards.Faction5.Quillbeast	Quillbeast	Faction5	Unit
440	Cards.Faction5.Omniseer	Omniseer	Faction5	Unit
441	Cards.Faction5.Progenitor	Progenitor	Faction5	Unit
442	Cards.Faction5.Gibblegup	Gibblegup	Faction5	Unit
443	Cards.Faction5.HulkBuilding	HulkBuilding	Faction5	Unit
444	Cards.Faction5.BioHulk	BioHulk	Faction5	Unit
445	Cards.Faction5.Gigaloth	Gigaloth	Faction5	Unit
446	Cards.Faction5.Seismoid	Seismoid	Faction5	Unit
447	Cards.Faction5.Armada	Armada	Faction5	Unit
448	Cards.Faction5.ErraticRaptyr	ErraticRaptyr	Faction5	Unit
449	Cards.Faction5.ThirdGeneral	ThirdGeneral	Faction5	Unit
450	Cards.Faction5.GigalothBuilding	GigalothBuilding	Faction5	Unit
451	Cards.Faction5.IncreasingDino	IncreasingDino	Faction5	Unit
452	Cards.Faction5.Firebreather	Firebreather	Faction5	Unit
453	Cards.Faction5.ToughDino	ToughDino	Faction5	Unit
454	Cards.Faction5.Armadops	Armadops	Faction5	Unit
455	Cards.Faction5.BurstLizard	BurstLizard	Faction5	Unit
456	Cards.Faction5.Dinomancer	Dinomancer	Faction5	Unit
457	Cards.Faction5.Megabrontodon	Megabrontodon	Faction5	Unit
458	Cards.Faction5.BrundlBeast	BrundlBeast	Faction5	Unit
501	Cards.Faction6.General	General	Faction6	Unit
503	Cards.Faction6.FenrirWarmaster	FenrirWarmaster	Faction6	Unit
504	Cards.Faction6.GhostWolf	GhostWolf	Faction6	Unit
505	Cards.Faction6.CrystalCloaker	CrystalCloaker	Faction6	Unit
506	Cards.Faction6.CrystalWisp	CrystalWisp	Faction6	Unit
507	Cards.Faction6.ArcticRhyno	ArcticRhyno	Faction6	Unit
508	Cards.Faction6.PrismaticGiant	PrismaticGiant	Faction6	Unit
509	Cards.Faction6.IceDrake	IceDrake	Faction6	Unit
510	Cards.Faction6.WyrBeast	WyrBeast	Faction6	Unit
511	Cards.Faction6.WolfRaven	WolfRaven	Faction6	Unit
512	Cards.Faction6.BoreanBear	BoreanBear	Faction6	Unit
513	Cards.Faction6.Razorback	Razorback	Faction6	Unit
514	Cards.Faction6.AncientGrove	AncientGrove	Faction6	Unit
515	Cards.Faction6.VoiceoftheWind	VoiceoftheWind	Faction6	Unit
516	Cards.Faction6.Treant	Treant	Faction6	Unit
517	Cards.Faction6.HearthSister	HearthSister	Faction6	Unit
518	Cards.Faction6.WaterBear	WaterBear	Faction6	Unit
519	Cards.Faction6.SnowElemental	SnowElemental	Faction6	Unit
520	Cards.Faction6.WolfAspect	WolfAspect	Faction6	Unit
521	Cards.Faction6.AzureDrake	AzureDrake	Faction6	Unit
522	Cards.Faction6.SeismicElemental	SeismicElemental	Faction6	Unit
523	Cards.Faction6.GravityWell	GravityWell	Faction6	Unit
524	Cards.Faction6.BlazingSpines	BlazingSpines	Faction6	Unit
525	Cards.Faction6.BonechillBarrier	BonechillBarrier	Faction6	Unit
526	Cards.Faction6.ArcticDisplacer	ArcticDisplacer	Faction6	Unit
527	Cards.Faction6.AltGeneral	AltGeneral	Faction6	Unit
528	Cards.Faction6.WindSister	WindSister	Faction6	Unit
529	Cards.Faction6.SnowRippler	SnowRippler	Faction6	Unit
530	Cards.Faction6.Icy	Icy	Faction6	Unit
531	Cards.Faction6.Bur	Bur	Faction6	Unit
532	Cards.Faction6.Huldra	Huldra	Faction6	Unit
533	Cards.Faction6.IceDryad	IceDryad	Faction6	Unit
534	Cards.Faction6.Frostiva	Frostiva	Faction6	Unit
535	Cards.Faction6.ShadowVespyr	ShadowVespyr	Faction6	Unit
536	Cards.Faction6.Myriad	Myriad	Faction6	Unit
537	Cards.Faction6.SleetDasher	SleetDasher	Faction6	Unit
538	Cards.Faction6.GrandmasterEmbla	GrandmasterEmbla	Faction6	Unit
539	Cards.Faction6.KindredHunter	KindredHunter	Faction6	Unit
540	Cards.Faction6.Circulus	Circulus	Faction6	Unit
541	Cards.Faction6.GhostSeraphim	GhostSeraphim	Faction6	Unit
542	Cards.Faction6.Hydrogarm	Hydrogarm	Faction6	Unit
543	Cards.Faction6.MatronElveiti	MatronElveiti	Faction6	Unit
544	Cards.Faction6.FrostBomb	FrostBomb	Faction6	Unit
545	Cards.Faction6.Shivers	Shivers	Faction6	Unit
546	Cards.Faction6.VanarSentinel	VanarSentinel	Faction6	Unit
547	Cards.Faction6.Freeblade	Freeblade	Faction6	Unit
548	Cards.Faction6.DrakeDowager	DrakeDowager	Faction6	Unit
549	Cards.Faction6.MoonlitBasilysk	MoonlitBasilysk	Faction6	Unit
550	Cards.Faction6.CrystalArbiter	CrystalArbiter	Faction6	Unit
551	Cards.Faction6.ProtosensorBuilding	ProtosensorBuilding	Faction6	Unit
552	Cards.Faction6.EchoDeliverant	EchoDeliverant	Faction6	Unit
553	Cards.Faction6.Ursaplomb	Ursaplomb	Faction6	Unit
554	Cards.Faction6.Protosensor	Protosensor	Faction6	Unit
555	Cards.Faction6.FrostbladeFiend	FrostbladeFiend	Faction6	Unit
556	Cards.Faction6.DraugarEyolith	DraugarEyolith	Faction6	Unit
557	Cards.Faction6.InfiltrateMaster	InfiltrateMaster	Faction6	Unit
558	Cards.Faction6.ThirdGeneral	ThirdGeneral	Faction6	Unit
559	Cards.Faction6.EyolithBuilding	EyolithBuilding	Faction6	Unit
560	Cards.Faction6.Snowballer	Snowballer	Faction6	Unit
561	Cards.Faction6.ManaThief	ManaThief	Faction6	Unit
562	Cards.Faction6.SuperFenrir	SuperFenrir	Faction6	Unit
563	Cards.Faction6.SnowWinkle	SnowWinkle	Faction6	Unit
564	Cards.Faction6.VanarQuest	VanarQuest	Faction6	Unit
565	Cards.Faction6.StunWarlock	StunWarlock	Faction6	Unit
566	Cards.Faction6.StunBeast	StunBeast	Faction6	Unit
567	Cards.Faction6.Rootmancer	Rootmancer	Faction6	Unit
10001	Cards.Neutral.SpottedDragonlark	SpottedDragonlark	Neutral	Unit
10009	Cards.Neutral.SilvertongueCorsair	SilvertongueCorsair	Neutral	Unit
10012	Cards.Neutral.SaberspineTiger	SaberspineTiger	Neutral	Unit
10013	Cards.Neutral.PhaseHound	PhaseHound	Neutral	Unit
10014	Cards.Neutral.BlackSandBurrower	BlackSandBurrower	Neutral	Unit
10016	Cards.Neutral.RepulsionBeast	RepulsionBeast	Neutral	Unit
10017	Cards.Neutral.FireSpitter	FireSpitter	Neutral	Unit
10018	Cards.Neutral.KomodoCharger	KomodoCharger	Neutral	Unit
10019	Cards.Neutral.PlanarScout	PlanarScout	Neutral	Unit
10020	Cards.Neutral.EphemeralShroud	EphemeralShroud	Neutral	Unit
10021	Cards.Neutral.ValeHunter	ValeHunter	Neutral	Unit
10022	Cards.Neutral.TwilightMage	TwilightMage	Neutral	Unit
10204	Cards.Neutral.BrightmossGolem	BrightmossGolem	Neutral	Unit
10205	Cards.Neutral.BloodshardGolem	BloodshardGolem	Neutral	Unit
10206	Cards.Neutral.DragoneboneGolem	DragoneboneGolem	Neutral	Unit
10207	Cards.Neutral.StormmetalGolem	StormmetalGolem	Neutral	Unit
10301	Cards.Neutral.SunSeer	SunSeer	Neutral	Unit
10302	Cards.Neutral.Manaforger	Manaforger	Neutral	Unit
10303	Cards.Neutral.PrismaticIllusionist	PrismaticIllusionist	Neutral	Unit
10304	Cards.Neutral.AlcuinLoremaster	AlcuinLoremaster	Neutral	Unit
10305	Cards.Neutral.OwlbeastSage	OwlbeastSage	Neutral	Unit
10306	Cards.Neutral.Lightbender	Lightbender	Neutral	Unit
10307	Cards.Neutral.Serpenti	Serpenti	Neutral	Unit
10309	Cards.Neutral.ArcaneIllusion	ArcaneIllusion	Neutral	Unit
10953	Cards.Neutral.Crossbones	Crossbones	Neutral	Unit
10954	Cards.Neutral.SwornAvenger	SwornAvenger	Neutral	Unit
10955	Cards.Neutral.SwornDefender	SwornDefender	Neutral	Unit
10956	Cards.Neutral.RedSynja	RedSynja	Neutral	Unit
10957	Cards.Neutral.CoiledCrawler	CoiledCrawler	Neutral	Unit
10958	Cards.Neutral.DaggerKiri	DaggerKiri	Neutral	Unit
10959	Cards.Neutral.DancingBlades	DancingBlades	Neutral	Unit
10960	Cards.Neutral.VenomToth	VenomToth	Neutral	Unit
10961	Cards.Neutral.ArtifactHunter	ArtifactHunter	Neutral	Unit
10962	Cards.Neutral.ChaosElemental	ChaosElemental	Neutral	Unit
10963	Cards.Neutral.JaxTruesight	JaxTruesight	Neutral	Unit
10965	Cards.Neutral.Mindwarper	Mindwarper	Neutral	Unit
10966	Cards.Neutral.Pandora	Pandora	Neutral	Unit
10967	Cards.Neutral.PandoraMinion1	PandoraMinion1	Neutral	Unit
10968	Cards.Neutral.PandoraMinion2	PandoraMinion2	Neutral	Unit
10969	Cards.Neutral.PandoraMinion3	PandoraMinion3	Neutral	Unit
10970	Cards.Neutral.PandoraMinion4	PandoraMinion4	Neutral	Unit
10971	Cards.Neutral.PandoraMinion5	PandoraMinion5	Neutral	Unit
10972	Cards.Neutral.MiniJax	MiniJax	Neutral	Unit
10973	Cards.Neutral.LuxIgnis	LuxIgnis	Neutral	Unit
10974	Cards.Neutral.SyvrelTheExile	SyvrelTheExile	Neutral	Unit
10975	Cards.Neutral.Spelljammer	Spelljammer	Neutral	Unit
10976	Cards.Neutral.Dilotas	Dilotas	Neutral	Unit
10977	Cards.Neutral.DilotasTombstone	DilotasTombstone	Neutral	Unit
10978	Cards.Neutral.HailstoneGolem	HailstoneGolem	Neutral	Unit
10979	Cards.Neutral.Maw	Maw	Neutral	Unit
10980	Cards.Neutral.DeathBlighter	DeathBlighter	Neutral	Unit
10981	Cards.Neutral.HealingMystic	HealingMystic	Neutral	Unit
10982	Cards.Neutral.VoidHunter	VoidHunter	Neutral	Unit
10983	Cards.Neutral.AshMephyt	AshMephyt	Neutral	Unit
10984	Cards.Neutral.FirstSwordofAkrane	FirstSwordofAkrane	Neutral	Unit
