cosmetic_id	unit_folder	attack_delay	attack_release_delay	source_file
MeltdownBoss	boss_serpenti	1.25	0.0	cosmeticsFactory.coffee
MirkbloodDevourerBoss	boss_umbra	1.25	0.0	cosmeticsFactory.coffee
NightWatcherBoss	boss_legion	1.25	0.0	cosmeticsFactory.coffee
PandoraBoss	boss_andromeda	1.25	0.0	cosmeticsFactory.coffee
PantheranBoss	boss_sandpanther	1.25	0.0	cosmeticsFactory.coffee
QuartermasterGaujBoss	boss_shadowlord	1.25	0.0	cosmeticsFactory.coffee
RadiantDragoonBoss	boss_kane	1.25	0.0	cosmeticsFactory.coffee
RancourBoss	boss_antiswarm	1.25	0.0	cosmeticsFactory.coffee
SarlacPrime	neutral_sarlacmk2	0.25	0.0	cosmeticsFactory.coffee
SwornAvengerBoss	boss_skurge	1.25	0.0	cosmeticsFactory.coffee
SwornDefenderBoss	boss_valiant	1.25	0.0	cosmeticsFactory.coffee
TethermancerBoss	boss_taskmaster	1.25	0.0	cosmeticsFactory.coffee
TrinityWingBoss	boss_skyfalltyrant	1.25	0.0	cosmeticsFactory.coffee
WartalonBoss	boss_solfist	1.25	0.0	cosmeticsFactory.coffee
Z0rBoss	boss_decepticle	1.25	0.0	cosmeticsFactory.coffee
ZendoBoss	boss_shinkagezendo	1.25	0.0	cosmeticsFactory.coffee
ZukongBoss	boss_wujin	1.25	0.0	cosmeticsFactory.coffee
