file_path	extension	reason
app/resources/arena/key_blades/3@2x.png	.png	binary_image
app/resources/arena/key_blades/4.png	.png	binary_image
app/resources/arena/key_blades/4@2x.png	.png	binary_image
app/resources/arena/key_blades/5.png	.png	binary_image
app/resources/arena/key_blades/5@2x.png	.png	binary_image
app/resources/arena/key_blades/6.png	.png	binary_image
app/resources/arena/key_blades/6@2x.png	.png	binary_image
app/resources/arena/key_blades/7.png	.png	binary_image
app/resources/arena/key_blades/7@2x.png	.png	binary_image
app/resources/arena/key_blades/8.png	.png	binary_image
app/resources/arena/key_blades/8@2x.png	.png	binary_image
app/resources/arena/key_blades/9.png	.png	binary_image
app/resources/arena/key_blades/9@2x.png	.png	binary_image
app/resources/arena/key_blades/outline_glow_maps/1.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/1@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/2.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/2@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/3.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/3@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/4.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/4@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/5.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/5@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/6.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/6@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/7.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/7@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/8.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/8@2x.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/9.jpg	.jpg	binary_image
app/resources/arena/key_blades/outline_glow_maps/9@2x.jpg	.jpg	binary_image
app/resources/arena/noise-rays-area.jpg	.jpg	binary_image
app/resources/arena/noise-rays-area@2x.jpg	.jpg	binary_image
app/resources/arena/run_current_game.png	.png	binary_image
app/resources/arena/run_current_game@2x.png	.png	binary_image
app/resources/arena/run_line.png	.png	binary_image
app/resources/arena/run_line@2x.png	.png	binary_image
app/resources/arena/run_loss.png	.png	binary_image
app/resources/arena/run_loss@2x.png	.png	binary_image
app/resources/arena/run_win.png	.png	binary_image
app/resources/arena/run_win@2x.png	.png	binary_image
app/resources/arena/stats_button_expand.png	.png	binary_image
app/resources/arena/stats_button_expand@2x.png	.png	binary_image
app/resources/arena/ticket.png	.png	binary_image
app/resources/arena/ticket@2x.png	.png	binary_image
app/resources/battlelog/battlelog_button_collapse.png	.png	binary_image
app/resources/battlelog/battlelog_button_collapse@2x.png	.png	binary_image
app/resources/battlelog/battlelog_button_collapse_glow.png	.png	binary_image
app/resources/battlelog/battlelog_button_collapse_glow@2x.png	.png	binary_image
app/resources/battlelog/battlelog_button_expand.png	.png	binary_image
app/resources/battlelog/battlelog_button_expand@2x.png	.png	binary_image
app/resources/battlelog/battlelog_button_expand_glow.png	.png	binary_image
app/resources/battlelog/battlelog_button_expand_glow@2x.png	.png	binary_image
app/resources/battlelog/battlelog_entry_frame_enemy.png	.png	binary_image
app/resources/battlelog/battlelog_entry_frame_enemy@2x.png	.png	binary_image
app/resources/battlelog/battlelog_entry_frame_friendly.png	.png	binary_image
app/resources/battlelog/battlelog_entry_frame_friendly@2x.png	.png	binary_image
app/resources/battlelog/battlelog_frame.png	.png	binary_image
app/resources/battlelog/battlelog_frame@2x.png	.png	binary_image
app/resources/booster_pack_opening/background.jpg	.jpg	binary_image
app/resources/booster_pack_opening/background@2x.jpg	.jpg	binary_image
app/resources/booster_pack_opening/booster_glowing_disc.png	.png	binary_image
app/resources/booster_pack_opening/booster_glowing_disc@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_2.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_2@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_3.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_3@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_4.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_4@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_5.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_5@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_6.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_6@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_8.png	.png	binary_image
app/resources/booster_pack_opening/booster_orb_set_8@2x.png	.png	binary_image
app/resources/booster_pack_opening/booster_pack_center_particles.plist	.plist	sprite_metadata
app/resources/booster_pack_opening/booster_pack_center_particles.png	.png	binary_image
app/resources/booster_pack_opening/booster_pack_center_particles@2x.png	.png	binary_image
app/resources/booster_pack_opening/explosion_particles.plist	.plist	sprite_metadata
app/resources/booster_pack_opening/explosion_particles.png	.png	binary_image
app/resources/booster_pack_opening/explosion_particles@2x.png	.png	binary_image
app/resources/booster_pack_opening/explosion_small_particles.plist	.plist	sprite_metadata
app/resources/booster_pack_opening/explosion_small_particles.png	.png	binary_image
app/resources/booster_pack_opening/explosion_small_particles@2x.png	.png	binary_image
app/resources/booster_pack_opening/spiral_assemble_for_booster.plist	.plist	sprite_metadata
app/resources/booster_pack_opening/spiral_assemble_for_booster.png	.png	binary_image
app/resources/booster_pack_opening/spiral_assemble_for_booster@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/background.jpg	.jpg	binary_image
app/resources/booster_pack_opening/v2/background@2x.jpg	.jpg	binary_image
app/resources/booster_pack_opening/v2/blurred.jpg	.jpg	binary_image
app/resources/booster_pack_opening/v2/center_metal_outer_ring.png	.png	binary_image
app/resources/booster_pack_opening/v2/center_metal_outer_ring@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/center_ring.png	.png	binary_image
app/resources/booster_pack_opening/v2/center_ring@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/plate.png	.png	binary_image
app/resources/booster_pack_opening/v2/plate@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/red_ring.png	.png	binary_image
app/resources/booster_pack_opening/v2/red_ring@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/slider@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_bottom.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_bottom@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_left.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_left@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_right.png	.png	binary_image
app/resources/booster_pack_opening/v2/top_red_plate_right@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/turbine.png	.png	binary_image
app/resources/booster_pack_opening/v2/turbine@2x.png	.png	binary_image
app/resources/booster_pack_opening/v2/vignette.png	.png	binary_image
app/resources/booster_pack_opening/zodiac_appear_particles_001.plist	.plist	sprite_metadata
app/resources/booster_pack_opening/zodiac_appear_particles_001.png	.png	binary_image
app/resources/booster_pack_opening/zodiac_appear_particles_001@2x.png	.png	binary_image
app/resources/booster_pack_opening/zodiac_appear_particles_002.plist	.plist	sprite_metadata
app/resources/boss_battles/boss_andromeda_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_andromeda_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_antiswarm_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_antiswarm_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_archonis_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_archonis_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_boreal_juggernaut_portrait_image_hex.png	.png	binary_image
app/resources/boss_battles/boss_boreal_juggernaut_portrait_image_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_boreal_juggernaut_versus_portrait.png	.png	binary_image
app/resources/boss_battles/boss_boreal_juggernaut_versus_portrait@2x.png	.png	binary_image
app/resources/boss_battles/boss_calibero_portrait_image_hex.png	.png	binary_image
app/resources/boss_battles/boss_calibero_portrait_image_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_calibero_versus_portrait.png	.png	binary_image
app/resources/boss_battles/boss_calibero_versus_portrait@2x.png	.png	binary_image
app/resources/boss_battles/boss_chaos_knight_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_chaos_knight_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_christmas_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_christmas_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_cindera_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_cindera_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_crystal_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_crystal_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_decepticle_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_decepticle_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_gol_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_gol_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_grym_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_grym_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_harmony_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_harmony_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_kaiju_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_kaiju_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_kron_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_kron_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_legion_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_legion_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_malyk_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_malyk_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_neutral_crest_hex.png	.png	binary_image
app/resources/boss_battles/boss_neutral_crest_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_nullifier_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_nullifier_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_orias_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_orias_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_paragon_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_paragon_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_plate.png	.png	binary_image
app/resources/boss_battles/boss_plate@2x.png	.png	binary_image
app/resources/boss_battles/boss_portal_guardian_portrait_image_hex.png	.png	binary_image
app/resources/boss_battles/boss_portal_guardian_portrait_image_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_portal_guardian_versus_portrait.png	.png	binary_image
app/resources/boss_battles/boss_portal_guardian_versus_portrait@2x.png	.png	binary_image
app/resources/boss_battles/boss_ring.png	.png	binary_image
app/resources/boss_battles/boss_ring@2x.png	.png	binary_image
app/resources/boss_battles/boss_sandpanther_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_sandpanther_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_serpenti_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_serpenti_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_shadow_lord_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_shadow_lord_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_shinkage_zendo_portrait_image_hex.png	.png	binary_image
app/resources/boss_battles/boss_shinkage_zendo_portrait_image_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_shinkage_zendo_versus_portrait.png	.png	binary_image
app/resources/boss_battles/boss_shinkage_zendo_versus_portrait@2x.png	.png	binary_image
app/resources/boss_battles/boss_skurge_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_skurge_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_skyfall_tyrant_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_skyfall_tyrant_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_solfist_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_solfist_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_soulstealer_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_soulstealer_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_spelleater_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_spelleater_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_taskmaster_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_taskmaster_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_umbra_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_umbra_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_unhallowed_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_unhallowed_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_vampire_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_vampire_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_wolfpunch_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_wolfpunch_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_wraith_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_wraith_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/boss_wujin_portrait_hex.png	.png	binary_image
app/resources/boss_battles/boss_wujin_portrait_hex@2x.png	.png	binary_image
app/resources/boss_battles/glow_ring.png	.png	binary_image
app/resources/boss_battles/glow_ring@2x.png	.png	binary_image
app/resources/browsers/chrome.png	.png	binary_image
app/resources/browsers/edge.png	.png	binary_image
app/resources/browsers/firefox.png	.png	binary_image
app/resources/browsers/safari.png	.png	binary_image
app/resources/card_backgrounds/card_back.png	.png	binary_image
app/resources/card_backgrounds/card_back@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_agenor.png	.png	binary_image
app/resources/card_backgrounds/card_back_agenor@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_agenor_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_dawnduelysts.png	.png	binary_image
app/resources/card_backgrounds/card_back_dawnduelysts@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_dawnduelysts_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_gauntlet.png	.png	binary_image
app/resources/card_backgrounds/card_back_gauntlet@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_gauntlet_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_humble_bundle.png	.png	binary_image
app/resources/card_backgrounds/card_back_humble_bundle@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_humble_bundle_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_lyonar_gears.png	.png	binary_image
app/resources/card_backgrounds/card_back_lyonar_gears@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_lyonar_gears_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_magma.png	.png	binary_image
app/resources/card_backgrounds/card_back_magma@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_magma_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_shimzar.png	.png	binary_image
app/resources/card_backgrounds/card_back_shimzar@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_shimzar_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_snowchaser.png	.png	binary_image
app/resources/card_backgrounds/card_back_snowchaser@2x.png	.png	binary_image
app/resources/card_backgrounds/card_back_snowchaser_glow_outline.jpg	.jpg	binary_image
app/resources/card_backgrounds/card_back_test@2x.png	.png	binary_image
app/resources/card_backgrounds/card_glow_line.png	.png	binary_image
app/resources/card_backgrounds/card_glow_line@2x.png	.png	binary_image
app/resources/card_backgrounds/card_glow_line_new.png	.png	binary_image
app/resources/card_backgrounds/card_glow_line_new@2x.png	.png	binary_image
app/resources/card_backgrounds/card_shadow_map.png	.png	binary_image
app/resources/card_backgrounds/craftable_artifact.png	.png	binary_image
app/resources/card_backgrounds/craftable_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_artifact.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_spell.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_unit.png	.png	binary_image
app/resources/card_backgrounds/craftable_prismatic_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/craftable_spell.png	.png	binary_image
app/resources/card_backgrounds/craftable_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/craftable_unit.png	.png	binary_image
app/resources/card_backgrounds/craftable_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/deck_builder_card_bg.png	.png	binary_image
app/resources/card_backgrounds/deck_builder_card_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/deck_builder_prismatic_card_bg.png	.png	binary_image
app/resources/card_backgrounds/deck_builder_prismatic_card_bg@2x.png	.png	binary_image
app/resources/card_backgrounds/f1_artifact.png	.png	binary_image
app/resources/card_backgrounds/f1_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f1_spell.png	.png	binary_image
app/resources/card_backgrounds/f1_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f1_unit.png	.png	binary_image
app/resources/card_backgrounds/f1_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/f2_artifact.png	.png	binary_image
app/resources/card_backgrounds/f2_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f2_spell.png	.png	binary_image
app/resources/card_backgrounds/f2_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f2_unit.png	.png	binary_image
app/resources/card_backgrounds/f2_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/f3_artifact.png	.png	binary_image
app/resources/card_backgrounds/f3_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f3_spell.png	.png	binary_image
app/resources/card_backgrounds/f3_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f3_unit.png	.png	binary_image
app/resources/card_backgrounds/f3_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/f4_artifact.png	.png	binary_image
app/resources/card_backgrounds/f4_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f4_spell.png	.png	binary_image
app/resources/card_backgrounds/f4_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f4_unit.png	.png	binary_image
app/resources/card_backgrounds/f4_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/f5_artifact.png	.png	binary_image
app/resources/card_backgrounds/f5_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f5_spell.png	.png	binary_image
app/resources/card_backgrounds/f5_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f5_unit.png	.png	binary_image
app/resources/card_backgrounds/f5_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/f6_artifact.png	.png	binary_image
app/resources/card_backgrounds/f6_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/f6_spell.png	.png	binary_image
app/resources/card_backgrounds/f6_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/f6_unit.png	.png	binary_image
app/resources/card_backgrounds/f6_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_artifact.png	.png	binary_image
app/resources/card_backgrounds/neutral_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_artifact.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_spell.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_unit.png	.png	binary_image
app/resources/card_backgrounds/neutral_prismatic_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_spell.png	.png	binary_image
app/resources/card_backgrounds/neutral_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/neutral_unit.png	.png	binary_image
app/resources/card_backgrounds/neutral_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_artifact.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_artifact@2x.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_artifact_blurred.jpg	.jpg	binary_image
app/resources/card_backgrounds/reveal_glow_spell.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_spell@2x.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_spell_blurred.jpg	.jpg	binary_image
app/resources/card_backgrounds/reveal_glow_unit.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_unit@2x.png	.png	binary_image
app/resources/card_backgrounds/reveal_glow_unit_blurred.jpg	.jpg	binary_image
app/resources/card_backgrounds/signature_card_glow.png	.png	binary_image
app/resources/card_backgrounds/signature_card_glow@2x.png	.png	binary_image
app/resources/card_backgrounds/signature_card_ring.png	.png	binary_image
app/resources/card_backgrounds/signature_card_ring@2x.png	.png	binary_image
app/resources/card_backgrounds/signature_card_ring_small.png	.png	binary_image
